Player,Tm,Pos,Age,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
Shabazz Muhammad\muhamsh01,MIN,SF,25,32,301,9.3,0.446,0.157,0.256,5.7,11.6,8.6,3.4,0.8,0.6,3.6,20.5,,0,0.1,0,0.008,,-3.1,-2.8,-5.9,-0.3
Shabazz Muhammad\muhamsh01,MIL,SG,25,11,117,31,0.624,0.119,0.284,8,23,15.5,11.8,1.7,0.7,1.3,29.5,,0.6,0.1,0.7,0.271,,7,-1,6,0.2
Xavier Munford\munfoxa02,MIL,SG,25,6,21,-2.1,0.218,0.333,0.333,5.6,0,2.8,24.6,2.4,0,22.5,19.1,,-0.1,0,-0.1,-0.197,,-9.3,-2,-11.3,0
Dejounte Murray\murrade01,SAS,PG,21,81,1743,15.1,0.485,0.056,0.243,7,22.4,14.6,20.2,2.8,1.5,16.6,20.7,,-0.2,3.4,3.2,0.087,,-1.6,2.2,0.5,1.1
Jamal Murray\murraja01,DEN,PG,20,81,2565,16.1,0.576,0.411,0.238,3.6,9.4,6.5,16.4,1.5,0.9,12.8,22.8,,4.3,1.2,5.5,0.103,,1.2,-1.5,-0.3,1.1
Mike Muscala\muscami01,ATL,C,26,53,1060,14.4,0.597,0.535,0.199,5.9,18.3,12.1,7.3,1.4,2.2,11,15.7,,1.5,0.9,2.4,0.109,,0.3,0.1,0.3,0.6
Abdel Nader\naderab01,BOS,SF,24,48,522,5.1,0.439,0.436,0.262,2.8,12,7.4,7.1,1.4,1.6,17,17.1,,-0.9,0.8,-0.1,-0.014,,-5.5,0.2,-5.3,-0.4
Larry Nance Jr.\nancela02,TOT,C,25,66,1421,20.2,0.605,0.029,0.332,12.4,22,17.3,8.6,3,2.2,9.7,15.9,,3.5,2.3,5.8,0.196,,0.9,1.5,2.4,1.6
Larry Nance Jr.\nancela02,LAL,C,25,42,922,19.4,0.618,0.016,0.344,12.6,20.2,16.4,9.2,3.1,1.8,12.3,15.3,,2.1,1.5,3.7,0.191,,0.6,1.8,2.4,1
Larry Nance Jr.\nancela02,CLE,C,25,24,499,21.5,0.585,0.05,0.313,12.1,25.5,18.9,7.6,2.8,3.1,5.2,17,,1.4,0.7,2.1,0.206,,1.5,0.7,2.2,0.5
Shabazz Napier\napiesh01,POR,PG,26,74,1535,14.2,0.544,0.411,0.26,1.9,10.1,6,14.6,2.6,0.7,13.2,19.5,,1.2,2,3.2,0.101,,-0.7,1.4,0.7,1
Jameer Nelson\nelsoja01,TOT,PG,35,50,1013,8.1,0.489,0.508,0.082,1.4,9.5,5.6,22.8,1.3,0.3,21,13.7,,-0.1,0.7,0.6,0.028,,-2.9,-0.4,-3.3,-0.3
Jameer Nelson\nelsoja01,NOP,PG,35,43,897,8.9,0.52,0.537,0.083,1.4,9.9,5.8,22.2,1.2,0.3,20.9,13,,0.3,0.6,0.8,0.045,,-2.3,-0.3,-2.6,-0.1
Jameer Nelson\nelsoja01,DET,PG,35,7,116,2.6,0.322,0.359,0.077,1.9,5.8,3.8,27.7,1.7,0.8,21.4,19.6,,-0.4,0.1,-0.3,-0.107,,-7.4,-1,-8.4,-0.2
Raul Neto\netora01,UTA,PG,25,41,498,11.9,0.55,0.311,0.232,1.6,9.5,5.6,23,1.3,0.7,17.8,18.3,,0.3,0.6,0.9,0.086,,-1.6,0.2,-1.4,0.1
Georges Niang\niangge01,UTA,PF,24,9,32,9.2,0.379,0.364,0.182,10.8,21.1,16,14,3.1,0,20.2,20.9,,-0.1,0.1,0,-0.029,,-4.9,0.9,-4,0
Joakim Noah\noahjo01,NYK,C,32,7,40,15.6,0.51,0,0.4,16.7,22.1,19.4,14,2.5,4.3,25.4,17.2,,0,0.1,0.1,0.072,,-2.5,1.7,-0.8,0
Nerlens Noel\noelne01,DAL,C,23,30,472,16.2,0.558,0.01,0.267,10.9,29.3,19.8,6.3,3.3,4.1,18.1,13.8,,0.4,1,1.3,0.135,,-2.2,2.7,0.5,0.3
Lucas Nogueira\noguelu01,TOR,C,25,49,418,17.3,0.661,0.238,0.35,4.9,18.1,11.7,7.2,2.7,8.2,14.8,11.4,,0.7,1,1.6,0.188,,0.1,5,5.2,0.8
Dirk Nowitzki\nowitdi01,DAL,C,39,77,1900,16.7,0.575,0.445,0.142,1.2,25.2,12.8,10.4,1.1,2.1,6,20.5,,2.6,2.2,4.8,0.121,,1.7,0.6,2.3,2.1
Frank Ntilikina\ntilila01,NYK,PG,19,78,1706,7,0.437,0.314,0.136,2.4,9.1,5.8,20,1.9,0.9,19.8,16.9,,-2,1.1,-0.9,-0.026,,-4.5,-0.5,-5,-1.3
Jusuf Nurkić\nurkiju01,POR,C,23,79,2088,19.2,0.528,0.007,0.287,10,26.9,18.5,11.7,1.5,4.3,14.6,26.4,,0.8,3.9,4.7,0.108,,-1.1,1.1,0,1.1
David Nwaba\nwabada01,CHI,SG,25,70,1646,12.2,0.542,0.123,0.48,5.6,16,10.6,9.4,1.7,1.6,13.1,15.6,,1.1,1.4,2.4,0.071,,-2.7,0.2,-2.5,-0.2
Johnny O'Bryant\obryajo01,CHO,PF,24,36,379,11.9,0.47,0.251,0.146,8.1,18.6,13.3,5.9,1.2,1.3,7.6,22.5,,-0.1,0.4,0.3,0.038,,-2.9,-1.5,-4.4,-0.2
Royce O'Neale\onealro01,UTA,SF,24,69,1150,10.8,0.54,0.415,0.268,2.5,20.6,11.7,12,1.6,1.2,14.8,14.6,,0.5,1.8,2.4,0.099,,-2,1.8,-0.2,0.5
Kyle O'Quinn\oquinky01,NYK,C,27,77,1387,20,0.625,0.044,0.331,9.7,27.8,18.8,16.8,1.3,6.1,18.5,17,,2.7,2.1,4.8,0.166,,0.4,2.6,3.1,1.8
Semi Ojeleye\ojelese01,BOS,PF,23,73,1150,4.6,0.473,0.665,0.218,3.6,11.6,7.7,2.4,0.9,0.3,10.8,9,,-0.2,1.3,1.2,0.048,,-4.6,-0.1,-4.7,-0.8
Emeka Okafor\okafoem01,NOP,C,35,26,353,16.4,0.545,0,0.232,14.9,21.7,18.4,3.1,1.1,5.6,11,14.4,,0.5,0.5,1,0.14,,-1.1,-0.2,-1.2,0.1
Jahlil Okafor\okafoja01,TOT,C,22,28,353,15.3,0.584,0.029,0.21,6.3,19.4,12.8,5.9,0.4,3.9,12.2,21,,0.3,0.3,0.6,0.083,,-1.8,0,-1.7,0
Jahlil Okafor\okafoja01,PHI,C,22,2,25,8.8,0.465,0,0.444,17.9,20.7,19.4,5.8,0,6.7,21.8,23.5,,0,0,0,0.005,,-6.4,0.1,-6.3,0
Jahlil Okafor\okafoja01,BRK,C,22,26,328,15.8,0.593,0.031,0.194,5.5,19.3,12.3,5.9,0.4,3.6,11.4,20.9,,0.3,0.3,0.6,0.089,,-1.4,0,-1.4,0
Victor Oladipo\oladivi01,IND,SG,25,75,2552,23.1,0.577,0.323,0.274,2.1,15.1,8.6,21.2,3.5,2,12.7,30.1,,4.3,4,8.2,0.155,,4.1,1.7,5.8,5
Kelly Olynyk\olynyke01,MIA,PF,26,76,1779,17.8,0.612,0.44,0.274,5.6,21.6,13.6,18.7,1.7,1.7,17.1,21.7,,2.8,2.7,5.5,0.148,,1.1,1.2,2.3,1.9
Chinanu Onuaku\onuakch01,HOU,C,21,1,22,-3.2,0.4,0,0,5.2,15.2,10.2,6.4,0,0,37.5,16.1,,-0.1,0,-0.1,-0.147,,-13,-1.7,-14.7,-0.1
Cedi Osman\osmande01,CLE,SF,22,61,672,11,0.577,0.468,0.247,3.2,16.6,10,8.7,1.6,0.4,13.4,15.7,,0.5,0.4,0.9,0.064,,-2.1,-0.7,-2.9,-0.1
Kelly Oubre Jr.\oubreke01,WAS,SF,22,81,2231,11.9,0.534,0.467,0.295,3,15.4,9.2,6.4,1.8,1.4,9.2,19.4,,1.4,2.3,3.7,0.08,,-1.6,-0.1,-1.7,0.2
Zaza Pachulia\pachuza01,GSW,C,33,69,972,17,0.612,0.004,0.352,11,25,18.5,15.2,1.9,1.4,19.1,17,,1.8,1.4,3.3,0.161,,-0.7,0.7,0,0.5
Marcus Paige\paigema01,CHO,PG,24,5,28,9.1,0.403,0.571,0.143,0,15.7,7.7,16.1,0,0,0,23,,0,0,0,-0.006,,-5.6,-3.2,-8.8,0
Georgios Papagiannis\papagge01,TOT,C,20,17,122,12.2,0.429,0,0,11.6,23.4,17.2,11.2,1.6,4.7,16,18.4,,-0.1,0.1,0,0.005,,-3.9,-0.3,-4.1,-0.1
Georgios Papagiannis\papagge01,SAC,C,20,16,118,10.7,0.415,0,0,11.1,24.2,17.4,11.5,0.9,4.8,16.3,18.7,,-0.2,0.1,0,-0.018,,-4.7,-1,-5.6,-0.1
Georgios Papagiannis\papagge01,POR,C,20,1,4,58.1,1,0,0,27.5,0,13.6,0,24.9,0,0,11,,0,0,0.1,0.675,,20.2,19.7,39.9,0
Jabari Parker\parkeja01,MIL,PF,22,31,743,17.1,0.55,0.244,0.163,6.6,17.1,11.9,13.1,1.7,1.2,11.2,24.4,,0.6,0.6,1.2,0.08,,0.9,-1.7,-0.8,0.2
Tony Parker\parketo01,SAS,PG,35,55,1071,12.7,0.498,0.095,0.201,0.7,9.2,4.9,28.2,1.3,0.1,13.9,20.5,,0.4,1.1,1.4,0.065,,-2.3,-0.9,-3.3,-0.3
Chandler Parsons\parsoch01,MEM,SF,29,36,691,13.6,0.578,0.517,0.115,2.3,13,7.5,16.4,1.3,1.5,12.5,18.3,,0.7,0.4,1.1,0.077,,1.2,-0.4,0.8,0.5
Patrick Patterson\pattepa01,OKC,PF,28,82,1270,10,0.555,0.643,0.173,2.7,14.6,8.4,6.1,1.9,1.6,10.3,10.8,,1.2,1.4,2.6,0.098,,-1.2,1,-0.2,0.6
Justin Patton\pattoju01,MIN,C,20,1,4,19.8,0.5,0,0,0,0,0,0,12.5,0,0,22.1,,0,0,0,0.151,,-2.2,5.4,3.2,0
Brandon Paul\paulbr01,SAS,SG,26,64,576,7.4,0.504,0.425,0.339,1.1,12,6.5,9,2.2,1,16.6,13.6,,-0.3,0.8,0.5,0.045,,-5.1,1.6,-3.5,-0.2
Chris Paul\paulch01,HOU,PG,32,58,1847,24.4,0.604,0.475,0.277,2.3,16.7,9.5,40.9,2.6,0.6,12.5,24.5,,7.5,2.7,10.2,0.265,,5.2,1.8,7.1,4.2
Adreian Payne\paynead01,ORL,PF,26,5,43,18.8,0.831,0.3,0.6,5.1,18,11.5,0,2.3,0,13.7,15,,0.1,0,0.2,0.203,,1.8,0.6,2.4,0
Cameron Payne\payneca01,CHI,PG,23,25,582,14,0.498,0.423,0.074,3.2,9.8,6.4,29.9,2.2,1.4,14,19.3,,0.3,0.4,0.8,0.063,,-0.1,-0.3,-0.4,0.2
Elfrid Payton\paytoel01,TOT,PG,23,63,1808,16.5,0.538,0.138,0.252,3.8,12.8,8.2,34.9,2.2,1,18.5,21.9,,1.4,1.4,2.8,0.075,,0.1,-0.3,-0.2,0.8
Elfrid Payton\paytoel01,ORL,PG,23,44,1257,18.1,0.564,0.146,0.249,4.1,11.2,7.6,35.5,2.5,1,18.3,21.8,,1.6,1.1,2.7,0.104,,1,0.1,1.1,1
Elfrid Payton\paytoel01,PHO,PG,23,19,551,13.1,0.481,0.12,0.258,3.2,16.3,9.7,33.7,1.7,0.9,18.8,22.1,,-0.2,0.3,0.1,0.009,,-2.1,-1.1,-3.2,-0.2
Gary Payton II\paytoga02,TOT,PG,25,23,221,9.8,0.443,0.338,0.122,6.5,15.5,11,13.7,1.5,1.1,8.2,16.8,,0,0.2,0.2,0.041,,-3.5,-0.4,-3.9,-0.1
Gary Payton II\paytoga02,MIL,PG,25,12,106,7.6,0.437,0.364,0.091,4.4,14.3,9.4,12.2,1.4,0.8,8,15.9,,0,0.1,0,0.016,,-4.6,-0.7,-5.3,-0.1
Gary Payton II\paytoga02,LAL,PG,25,11,115,11.8,0.447,0.317,0.146,8.4,16.5,12.5,15.1,1.7,1.4,8.4,17.6,,0,0.1,0.2,0.063,,-2.5,-0.1,-2.6,0
Kendrick Perkins\perkike01,CLE,C,33,1,15,8.4,0.521,0,1,0,7.4,3.7,17.3,3.3,0,25.8,11.4,,0,0,0,0.026,,-4.3,2.1,-2.2,0
London Perrantes\perralo01,CLE,PG,23,14,66,0.7,0.23,0.231,0.385,1.7,5,3.4,9.4,1.5,1.3,6.2,10.9,,-0.1,0,-0.1,-0.086,,-8.3,-0.9,-9.2,-0.1
Alec Peters\peteral01,PHO,PF,22,20,225,10.7,0.523,0.784,0.135,3.7,14,8.8,7.9,0.4,0.7,4.9,15.5,,0.2,0,0.3,0.055,,-0.5,-2.3,-2.8,0
Marshall Plumlee\plumlma02,MIL,C,25,8,52,10.9,0.697,0,5.333,9,29.2,19.2,4.8,0,1.6,23,11.3,,0.1,0,0.2,0.143,,-3.9,-0.6,-4.5,0
Mason Plumlee\plumlma01,DEN,C,27,74,1439,16.9,0.586,0.003,0.486,10.4,20.9,15.6,14.4,1.7,4.7,18.7,16.6,,1.8,1.8,3.6,0.12,,-1,1.4,0.5,0.9
Miles Plumlee\plumlmi01,ATL,C,29,55,918,10.6,0.574,0,0.333,9.4,18.3,13.9,7.2,0.9,2.8,23.4,12.8,,0.1,0.7,0.9,0.046,,-3.7,-0.1,-3.8,-0.4
Jakob Poeltl\poeltja01,TOR,C,22,82,1524,17.5,0.662,0.005,0.263,12.4,16.4,14.4,5.4,1.3,5.2,16.6,14.8,,3.1,2.4,5.6,0.175,,-0.7,1.1,0.4,0.9
Quincy Pondexter\pondequ01,CHI,SF,29,23,196,4,0.398,0.449,0.347,4.2,10.8,7.4,6.3,2,0.9,16.3,15,,-0.3,0.1,-0.2,-0.047,,-7,-0.4,-7.4,-0.3
Otto Porter\porteot01,WAS,SF,24,77,2432,18.3,0.602,0.354,0.145,4.8,18.1,11.4,10.1,2.4,1.5,7.4,18.4,,5,3.1,8.1,0.161,,2.6,1,3.5,3.4
Bobby Portis\portibo01,CHI,PF,22,73,1643,19.7,0.548,0.275,0.192,10,23,16.2,13.2,1.5,1.3,10.5,26,,2,1.5,3.5,0.101,,2.2,-1.3,0.8,1.2
Kristaps Porziņģis\porzikr01,NYK,PF,22,48,1553,20.4,0.539,0.256,0.309,4.4,18.1,11.3,6.2,1.1,6.4,8.4,31,,1.4,1.8,3.2,0.099,,1.9,-0.1,1.8,1.5
Dwight Powell\poweldw01,DAL,C,26,79,1672,18.8,0.656,0.195,0.43,8.7,21.3,14.7,8.5,2,1.7,10.3,15.5,,4.6,2.1,6.6,0.191,,0.6,1,1.6,1.5
Norman Powell\powelno01,TOR,SG,24,70,1062,8.5,0.492,0.497,0.104,1.5,10.9,6.3,11.8,1.7,1.2,14.4,18.9,,-0.6,1.2,0.6,0.027,,-3.2,0.2,-2.9,-0.3
Alex Poythress\poythal01,IND,PF,24,25,104,7.8,0.5,0.423,0,7.7,10.8,9.2,2.6,1.4,0.9,7.1,12,,0.1,0.1,0.1,0.066,,-3.8,-1.3,-5.1,-0.1
Taurean Prince\princta02,ATL,SF,23,82,2464,12.8,0.549,0.469,0.185,2.3,15.3,8.8,13.9,1.7,1.5,15.3,22.1,,0,2,2,0.038,,-0.5,-0.6,-1.1,0.6
Jacob Pullen\pulleja01,PHI,PG,28,3,6,-2.3,0.5,0.5,0,0,0,0,0,0,0,33.3,21.3,,0,0,0,-0.21,,-8.3,-4.4,-12.7,0
Rodney Purvis\purviro01,ORL,SG,23,16,290,4.5,0.423,0.486,0.14,0.4,9.9,5.1,8.5,0.5,0.8,8.1,18.7,,-0.4,0.1,-0.3,-0.056,,-6.1,-2.1,-8.2,-0.5
Zhou Qi\qizh01,HOU,C,22,18,124,1.9,0.295,0.594,0.375,5.5,14.4,10,2.1,0.8,9.6,21.2,16.8,,-0.5,0.2,-0.3,-0.104,,-10.3,0.2,-10.1,-0.3
Tim Quarterman\quartti01,HOU,SG,23,3,13,2.9,0.515,0.667,0.667,0,25.8,13,10.6,0,0,34,20,,0,0,0,-0.083,,-8.5,-1.2,-9.7,0
Ivan Rabb\rabbiv01,MEM,PF,20,36,516,16.6,0.599,0,0.237,11.6,24.1,17.7,10.4,1.2,2.4,17.3,17.7,,0.7,0.5,1.2,0.109,,-0.9,-1.2,-2,0
Julius Randle\randlju01,LAL,C,23,82,2190,19.9,0.606,0.05,0.47,8.9,22.8,15.9,15.8,0.9,1.7,16.3,25.3,,4,2.6,6.6,0.145,,0.6,0,0.6,1.4
Zach Randolph\randoza01,SAC,PF,36,59,1508,17.3,0.529,0.193,0.14,7,23.7,15,14.9,1.4,0.6,12.5,27.6,,0.3,1.2,1.5,0.048,,0.5,-1.5,-1,0.4
Xavier Rathan-Mayes\rathaxa01,MEM,SG,23,5,118,0.9,0.315,0.333,0.214,0,5,2.5,23,2.6,2.4,19.3,21.7,,-0.5,0.1,-0.4,-0.171,,-9.9,-1.6,-11.5,-0.3
J.J. Redick\redicjj01,PHI,SG,33,70,2116,15.9,0.614,0.523,0.248,0.5,8.3,4.5,15.1,0.8,0.2,9.6,21.7,,4.8,1.8,6.6,0.15,,2.2,-1.1,1.1,1.7
Davon Reed\reedda01,PHO,SG,22,21,242,4.8,0.388,0.5,0.158,0.9,16.6,8.6,7.6,2,0.7,11,16,,-0.5,0.2,-0.3,-0.06,,-5.8,-0.6,-6.4,-0.3
Willie Reed\reedwi02,TOT,C,27,42,428,19.2,0.671,0.017,0.455,9.1,21.8,15.5,3.6,1,4.3,11.6,16.6,,1,0.5,1.5,0.172,,0.5,0.3,0.8,0.3
Willie Reed\reedwi02,LAC,C,27,39,419,19.4,0.669,0.017,0.458,9.3,22,15.7,3.3,1,4.4,11.6,16.8,,1,0.5,1.5,0.171,,0.6,0.2,0.8,0.3
Willie Reed\reedwi02,DET,C,27,3,9,8.8,1,0,0,0,12.5,6.1,15.9,0,0,0,4.9,,0,0,0,0.187,,-5.3,2.6,-2.7,0
Josh Richardson\richajo01,MIA,SF,24,81,2689,13.6,0.551,0.38,0.16,2.9,9,6,13.2,2.3,2.4,12.9,18.2,,1.8,3.5,5.4,0.096,,-0.6,1.3,0.7,1.8
Malachi Richardson\richama01,TOT,SG,22,26,324,5.9,0.446,0.444,0.244,1.7,10.6,6,5.6,1.6,0.3,9.1,15.2,,-0.2,0.1,-0.1,-0.015,,-5,-1,-6,-0.3
Malachi Richardson\richama01,SAC,SG,22,25,319,5.8,0.445,0.443,0.25,1.7,10.4,5.9,5.7,1.6,0.3,9.3,15.2,,-0.2,0.1,-0.1,-0.016,,-5,-1,-6,-0.3
Malachi Richardson\richama01,TOR,SG,22,1,5,10.5,0.5,0.5,0,0,22,11.2,0,0,0,0,17.5,,0,0,0,0.045,,-5.6,-3,-8.6,0
Austin Rivers\riverau01,LAC,SG,25,61,2057,12.6,0.526,0.447,0.198,1.5,6.2,3.9,17.5,1.7,0.6,11.1,20.6,,1.4,1,2.4,0.056,,-0.3,-0.9,-1.2,0.4
Andre Roberson\roberan03,OKC,SG,26,39,1037,10.9,0.543,0.222,0.235,7.8,12.2,9.9,6,2.2,3.1,14.4,8.6,,0.8,1.3,2.2,0.1,,-1.9,1.8,-0.1,0.5
Devin Robinson\robinde01,WAS,SF,22,1,13,10.5,0.333,0,0,17.4,26,21.7,0,3.8,0,0,10.2,,0,0,0,0.098,,-4.2,2.1,-2.1,0
Glenn Robinson III\robingl02,IND,SF,24,23,338,10.8,0.529,0.4,0.129,3.7,8.6,6.2,6.8,1.9,0.3,5.3,12.5,,0.4,0.3,0.6,0.088,,-1.2,0.4,-0.7,0.1
Rajon Rondo\rondora01,NOP,PG,31,65,1705,15.3,0.522,0.304,0.093,2,14.2,8.4,42.2,2,0.5,22.7,16.9,,1.9,1.7,3.6,0.101,,0,-0.4,-0.3,0.7
Derrick Rose\rosede01,TOT,PG,29,25,420,11.5,0.507,0.161,0.247,3.5,5.8,4.7,13.6,0.8,0.8,14.5,25.4,,-0.2,0.1,-0.2,-0.018,,-2.1,-3.3,-5.4,-0.4
Derrick Rose\rosede01,CLE,PG,29,16,308,11.6,0.523,0.182,0.311,3.7,6.8,5.3,13,0.5,1.1,15.7,25.6,,-0.1,0,-0.1,-0.014,,-1.8,-3.5,-5.4,-0.3
Derrick Rose\rosede01,MIN,PG,29,9,112,11.2,0.463,0.111,0.093,3.1,3.1,3.1,15.2,1.8,0,11.1,25,,-0.1,0,-0.1,-0.029,,-2.9,-2.6,-5.5,-0.1
Terrence Ross\rosste01,ORL,SG,26,24,600,9.9,0.505,0.487,0.188,1.8,11.6,6.7,9.3,2.2,1.5,12.3,17.3,,-0.2,0.5,0.3,0.025,,-2.8,0.1,-2.7,-0.1
Terry Rozier\roziete01,BOS,PG,23,80,2068,15.1,0.52,0.503,0.186,3.4,16.3,9.9,17.5,1.9,0.8,8.5,20.4,,2.2,3.4,5.6,0.13,,0.9,1.2,2.1,2.1
Ricky Rubio\rubiori01,UTA,PG,27,77,2254,15.4,0.537,0.33,0.307,2.2,15.3,8.8,28.4,2.7,0.4,18.1,22.9,,1.5,3.8,5.3,0.112,,-0.7,1.5,0.7,1.6
D'Angelo Russell\russeda01,BRK,PG,21,48,1234,15.2,0.509,0.414,0.195,2.6,13.8,8.1,35.7,1.4,1,16.8,30.8,,-0.5,0.9,0.4,0.014,,0.8,-2,-1.2,0.3
Domantas Sabonis\sabondo01,IND,C,21,74,1810,17.5,0.567,0.056,0.339,10.4,25.2,17.8,12.7,1.1,1.6,15.3,22.1,,2.5,2.2,4.7,0.126,,-0.6,-0.5,-1.1,0.4
JaKarr Sampson\sampsja02,SAC,SF,24,22,344,13.9,0.585,0.123,0.198,6.7,19.7,12.9,3.9,1.2,6.1,8.3,12.5,,0.4,0.4,0.8,0.114,,-2.3,1.1,-1.2,0.1
Dario Šarić\saricda01,PHI,PF,23,78,2310,15.8,0.582,0.448,0.233,7.5,16.4,12.1,13,1.1,0.7,13.1,20.9,,3.8,2.8,6.6,0.137,,1.8,-0.5,1.3,1.9
Tomáš Satoranský\satorto01,WAS,SG,26,73,1643,15.4,0.615,0.263,0.25,5,11.1,8,24.8,1.6,0.8,16.3,13.7,,3.7,1.3,5,0.145,,0.8,0.5,1.2,1.3
Dennis Schröder\schrode01,ATL,PG,24,67,2078,17.3,0.515,0.229,0.231,2.4,8.8,5.6,36.2,1.7,0.2,12.7,30.4,,1.5,1,2.6,0.059,,1.2,-1.9,-0.6,0.7
Mike Scott\scottmi01,WAS,PF,29,76,1406,13.6,0.599,0.311,0.145,4,15.8,9.9,9.1,0.8,0.6,12.4,20,,1.4,1,2.5,0.085,,-0.6,-1.1,-1.7,0.1
Thabo Sefolosha\sefolth01,UTA,SF,33,38,806,15.8,0.591,0.35,0.225,4.1,18.4,11.3,6.3,3.2,1.3,10.2,16.4,,1,1.6,2.6,0.156,,0.2,2.5,2.7,0.9
Wayne Selden\seldewa01,MEM,SG,23,35,692,11.8,0.551,0.454,0.219,2.6,6.8,4.7,16,1.3,0.7,15.5,22.6,,0.1,0.2,0.3,0.023,,-0.9,-2.2,-3.1,-0.2
Ramon Sessions\sessira01,TOT,PG,31,28,392,11.2,0.479,0.222,0.487,1.7,9.1,5.4,27.2,1.8,0.4,17.4,19.3,,0.1,0.3,0.3,0.039,,-2.3,-0.9,-3.2,-0.1
Ramon Sessions\sessira01,NYK,PG,31,13,167,6.2,0.403,0.208,0.283,0.7,11.2,6,21.9,2.1,0.5,20.1,19.5,,-0.3,0.1,-0.2,-0.065,,-5.3,0,-5.4,-0.1
Ramon Sessions\sessira01,WAS,PG,31,15,225,14.9,0.533,0.234,0.656,2.5,7.5,5,31.1,1.5,0.4,15.4,19.1,,0.4,0.1,0.5,0.116,,-0.1,-1.5,-1.6,0
