Year,Rk,Team,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,27,Toronto Raptors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,28,Cleveland Cavaliers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,29,Denver Nuggets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,1,Sacramento Kings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,2,Los Angeles Lakers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,3,San Antonio Spurs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,4,Dallas Mavericks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,5,New Jersey Nets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,6,Detroit Pistons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,7,Minnesota Timberwolves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,8,Boston Celtics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,9,Portland Trail Blazers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,10,Seattle SuperSonics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,11,Charlotte Hornets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,12,Orlando Magic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,13,Utah Jazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,14,Philadelphia 76ers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,15,Indiana Pacers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,16,Toronto Raptors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,17,Milwaukee Bucks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,18,Los Angeles Clippers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,19,Washington Wizards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,20,Miami Heat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,21,Phoenix Suns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,22,Atlanta Hawks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,23,New York Knicks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,24,Cleveland Cavaliers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,25,Houston Rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,26,Denver Nuggets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,27,Memphis Grizzlies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,28,Chicago Bulls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,29,Golden State Warriors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,1,San Antonio Spurs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,2,Los Angeles Lakers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,3,Philadelphia 76ers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,4,Sacramento Kings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,5,Dallas Mavericks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,6,Utah Jazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,7,Milwaukee Bucks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,8,Phoenix Suns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,9,Miami Heat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,10,Portland Trail Blazers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,11,New York Knicks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,12,Minnesota Timberwolves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,13,Toronto Raptors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,14,Charlotte Hornets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,15,Houston Rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,16,Seattle SuperSonics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,17,Orlando Magic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,18,Indiana Pacers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,19,Denver Nuggets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,20,Boston Celtics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,21,Detroit Pistons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,22,Los Angeles Clippers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,23,Cleveland Cavaliers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,24,New Jersey Nets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,25,Atlanta Hawks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,26,Vancouver Grizzlies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,27,Washington Wizards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,28,Golden State Warriors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,29,Chicago Bulls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,1,Los Angeles Lakers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,2,Portland Trail Blazers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,3,Indiana Pacers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,4,Utah Jazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,5,Phoenix Suns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,6,San Antonio Spurs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,7,Miami Heat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,8,Minnesota Timberwolves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,9,New York Knicks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,10,Charlotte Hornets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,11,Philadelphia 76ers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,12,Seattle SuperSonics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,13,Toronto Raptors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,14,Sacramento Kings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,15,Detroit Pistons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,16,Milwaukee Bucks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,17,Orlando Magic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,18,Dallas Mavericks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,19,Boston Celtics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,20,Denver Nuggets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,21,Houston Rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,22,Cleveland Cavaliers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,23,New Jersey Nets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,24,Washington Wizards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,25,Atlanta Hawks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,26,Vancouver Grizzlies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,27,Golden State Warriors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,28,Chicago Bulls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,29,Los Angeles Clippers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,1,San Antonio Spurs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,2,Utah Jazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,3,Portland Trail Blazers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,4,Indiana Pacers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,5,Miami Heat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,6,Orlando Magic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,7,Atlanta Hawks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,8,Houston Rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,9,Los Angeles Lakers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,10,Detroit Pistons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,11,Milwaukee Bucks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,12,Philadelphia 76ers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,13,New York Knicks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,14,Phoenix Suns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,15,Sacramento Kings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,16,Charlotte Hornets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,17,Minnesota Timberwolves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,18,Seattle SuperSonics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,19,Toronto Raptors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,20,Cleveland Cavaliers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,21,Golden State Warriors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,22,Boston Celtics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,23,Dallas Mavericks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,24,Washington Wizards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,25,New Jersey Nets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,26,Denver Nuggets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,27,Chicago Bulls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,28,Los Angeles Clippers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,29,Vancouver Grizzlies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,1,Chicago Bulls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,2,Utah Jazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,3,Los Angeles Lakers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,4,Seattle SuperSonics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,5,Indiana Pacers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,6,Phoenix Suns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,7,San Antonio Spurs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,8,Miami Heat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,9,Charlotte Hornets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,10,Atlanta Hawks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,11,Cleveland Cavaliers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,12,Portland Trail Blazers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,13,Minnesota Timberwolves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,14,New Jersey Nets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,15,New York Knicks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,16,Washington Wizards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,17,Houston Rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,18,Orlando Magic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,19,Detroit Pistons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,20,Boston Celtics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,21,Milwaukee Bucks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,22,Philadelphia 76ers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,23,Sacramento Kings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,24,Dallas Mavericks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,25,Golden State Warriors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,26,Vancouver Grizzlies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,27,Los Angeles Clippers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,28,Toronto Raptors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,29,Denver Nuggets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,1,Chicago Bulls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,2,Utah Jazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,3,Miami Heat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,4,Houston Rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,5,New York Knicks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,6,Seattle SuperSonics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,7,Atlanta Hawks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,8,Los Angeles Lakers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,9,Charlotte Hornets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,10,Detroit Pistons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,11,Portland Trail Blazers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,12,Orlando Magic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,13,Washington Bullets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,14,Cleveland Cavaliers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,15,Minnesota Timberwolves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,16,Phoenix Suns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,17,Indiana Pacers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,18,Los Angeles Clippers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,19,Sacramento Kings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,20,Milwaukee Bucks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,21,Golden State Warriors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,22,Toronto Raptors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,23,New Jersey Nets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,24,Dallas Mavericks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,25,Philadelphia 76ers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,26,Denver Nuggets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,27,San Antonio Spurs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,28,Boston Celtics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,29,Vancouver Grizzlies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,1,Chicago Bulls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,2,Seattle SuperSonics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,3,Orlando Magic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,4,San Antonio Spurs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,5,Utah Jazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,6,Los Angeles Lakers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,7,Indiana Pacers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,8,Houston Rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,9,Cleveland Cavaliers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,10,New York Knicks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,11,Atlanta Hawks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,12,Detroit Pistons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,13,Portland Trail Blazers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,14,Miami Heat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,15,Phoenix Suns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,16,Charlotte Hornets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,17,Sacramento Kings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,18,Washington Bullets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,19,Golden State Warriors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,20,Denver Nuggets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,21,Boston Celtics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,22,New Jersey Nets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,23,Los Angeles Clippers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,24,Dallas Mavericks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,25,Minnesota Timberwolves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,26,Milwaukee Bucks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,27,Toronto Raptors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,28,Philadelphia 76ers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,29,Vancouver Grizzlies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,1,San Antonio Spurs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,2,Utah Jazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,3,Phoenix Suns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,4,Orlando Magic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,5,Seattle SuperSonics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,6,New York Knicks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,7,Indiana Pacers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,8,Charlotte Hornets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,9,Los Angeles Lakers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,10,Chicago Bulls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,11,Houston Rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,12,Portland Trail Blazers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,13,Cleveland Cavaliers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,14,Atlanta Hawks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,15,Denver Nuggets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,16,Sacramento Kings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,17,Dallas Mavericks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,18,Boston Celtics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,19,Milwaukee Bucks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,20,Miami Heat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,21,New Jersey Nets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,22,Detroit Pistons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,23,Golden State Warriors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,24,Philadelphia 76ers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,25,Minnesota Timberwolves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,26,Washington Bullets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,27,Los Angeles Clippers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994,1,Seattle SuperSonics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994,2,Houston Rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994,3,Atlanta Hawks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994,4,New York Knicks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994,5,Phoenix Suns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994,6,Chicago Bulls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994,7,San Antonio Spurs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994,8,Utah Jazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994,9,Golden State Warriors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994,10,Orlando Magic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994,11,Cleveland Cavaliers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994,12,Indiana Pacers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994,13,Portland Trail Blazers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994,14,New Jersey Nets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994,15,Denver Nuggets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994,16,Miami Heat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994,17,Charlotte Hornets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994,18,Los Angeles Lakers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994,19,Boston Celtics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994,20,Sacramento Kings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994,21,Los Angeles Clippers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994,22,Philadelphia 76ers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994,23,Washington Bullets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994,24,Detroit Pistons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994,25,Milwaukee Bucks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994,26,Minnesota Timberwolves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994,27,Dallas Mavericks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993,1,Phoenix Suns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
