Year,Rk,Team,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993,2,New York Knicks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993,3,Chicago Bulls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993,4,Houston Rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993,5,Seattle SuperSonics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993,6,Cleveland Cavaliers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993,7,Portland Trail Blazers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993,8,San Antonio Spurs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993,9,Boston Celtics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993,10,Utah Jazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993,11,Charlotte Hornets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993,12,Atlanta Hawks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993,13,New Jersey Nets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993,14,Indiana Pacers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993,15,Los Angeles Clippers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993,16,Orlando Magic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993,17,Detroit Pistons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993,18,Los Angeles Lakers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993,19,Denver Nuggets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993,20,Miami Heat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993,21,Golden State Warriors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993,22,Milwaukee Bucks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993,23,Philadelphia 76ers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993,24,Sacramento Kings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993,25,Washington Bullets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993,26,Minnesota Timberwolves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993,27,Dallas Mavericks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,1,Chicago Bulls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,2,Cleveland Cavaliers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,3,Portland Trail Blazers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,4,Golden State Warriors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,5,Utah Jazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,6,Phoenix Suns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,7,Boston Celtics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,8,New York Knicks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,9,Detroit Pistons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,10,San Antonio Spurs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,11,Seattle SuperSonics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,12,Los Angeles Clippers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,13,Los Angeles Lakers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,14,Houston Rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,15,Indiana Pacers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,16,New Jersey Nets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,17,Miami Heat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,18,Atlanta Hawks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,19,Philadelphia 76ers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,20,Charlotte Hornets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,21,Milwaukee Bucks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,22,Sacramento Kings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,23,Washington Bullets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,24,Denver Nuggets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,25,Dallas Mavericks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,26,Orlando Magic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,27,Minnesota Timberwolves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,1,Portland Trail Blazers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,2,Chicago Bulls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,3,Los Angeles Lakers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,4,Boston Celtics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,5,Phoenix Suns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,6,San Antonio Spurs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,7,Utah Jazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,8,Houston Rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,9,Detroit Pistons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,10,Milwaukee Bucks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,11,Golden State Warriors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,12,Philadelphia 76ers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,13,Atlanta Hawks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,14,Indiana Pacers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,15,Seattle SuperSonics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,16,New York Knicks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,17,Cleveland Cavaliers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,18,Los Angeles Clippers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,19,Orlando Magic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,20,Washington Bullets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,21,Minnesota Timberwolves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,22,Dallas Mavericks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,23,Charlotte Hornets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,24,New Jersey Nets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,25,Sacramento Kings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,26,Miami Heat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,27,Denver Nuggets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,1,Los Angeles Lakers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,2,Detroit Pistons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,3,Portland Trail Blazers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,4,San Antonio Spurs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,5,Chicago Bulls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,6,Utah Jazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,7,Phoenix Suns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,8,Philadelphia 76ers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,9,Boston Celtics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,10,Dallas Mavericks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,11,New York Knicks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,12,Milwaukee Bucks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,13,Denver Nuggets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,14,Cleveland Cavaliers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,15,Indiana Pacers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,16,Houston Rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,17,Atlanta Hawks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,18,Seattle SuperSonics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,19,Golden State Warriors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,20,Washington Bullets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,21,Los Angeles Clippers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,22,Sacramento Kings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,23,Minnesota Timberwolves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,24,Charlotte Hornets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,25,Miami Heat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,26,Orlando Magic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,27,New Jersey Nets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989,1,Detroit Pistons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989,2,Cleveland Cavaliers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989,3,Los Angeles Lakers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989,4,Phoenix Suns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989,5,Atlanta Hawks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989,6,New York Knicks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989,7,Utah Jazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989,8,Milwaukee Bucks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989,9,Chicago Bulls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989,10,Seattle SuperSonics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989,11,Philadelphia 76ers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989,12,Houston Rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989,13,Denver Nuggets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989,14,Golden State Warriors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989,15,Boston Celtics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989,16,Washington Bullets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989,17,Portland Trail Blazers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989,18,Dallas Mavericks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989,19,Indiana Pacers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989,20,Sacramento Kings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989,21,New Jersey Nets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989,22,Los Angeles Clippers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989,23,San Antonio Spurs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989,24,Charlotte Hornets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989,25,Miami Heat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988,1,Los Angeles Lakers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988,2,Boston Celtics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988,3,Denver Nuggets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988,4,Detroit Pistons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988,5,Dallas Mavericks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988,6,Portland Trail Blazers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988,7,Atlanta Hawks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988,8,Chicago Bulls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988,9,Utah Jazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988,10,Houston Rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988,11,Seattle SuperSonics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988,12,Cleveland Cavaliers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988,13,Milwaukee Bucks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988,14,New York Knicks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988,15,Washington Bullets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988,16,Indiana Pacers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988,17,Philadelphia 76ers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988,18,San Antonio Spurs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988,19,Phoenix Suns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988,20,Sacramento Kings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988,21,Golden State Warriors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988,22,New Jersey Nets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988,23,Los Angeles Clippers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,1,Los Angeles Lakers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,2,Boston Celtics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,3,Atlanta Hawks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,4,Dallas Mavericks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,5,Detroit Pistons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,6,Milwaukee Bucks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,7,Portland Trail Blazers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,8,Philadelphia 76ers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,9,Utah Jazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,10,Golden State Warriors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,11,Houston Rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,12,Washington Bullets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,13,Indiana Pacers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,14,Chicago Bulls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,15,Seattle SuperSonics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,16,Denver Nuggets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,17,Phoenix Suns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,18,Cleveland Cavaliers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,19,Sacramento Kings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,20,San Antonio Spurs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,21,New Jersey Nets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,22,New York Knicks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,23,Los Angeles Clippers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,1,Boston Celtics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,2,Los Angeles Lakers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,3,Milwaukee Bucks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,4,Philadelphia 76ers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,5,Houston Rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,6,Atlanta Hawks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,7,Denver Nuggets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,8,Detroit Pistons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,9,Dallas Mavericks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,10,Utah Jazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,11,Portland Trail Blazers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,12,New Jersey Nets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,13,Washington Bullets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,14,Sacramento Kings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,15,San Antonio Spurs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,16,Los Angeles Clippers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,17,Phoenix Suns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,18,Seattle SuperSonics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,19,Chicago Bulls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,20,Golden State Warriors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,21,Cleveland Cavaliers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,22,Indiana Pacers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,23,New York Knicks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,1,Boston Celtics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,2,Los Angeles Lakers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,3,Milwaukee Bucks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,4,Philadelphia 76ers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,5,Denver Nuggets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,6,Houston Rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,7,Detroit Pistons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,8,Dallas Mavericks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,9,New Jersey Nets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,10,Portland Trail Blazers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,11,San Antonio Spurs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,12,Utah Jazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,13,Washington Bullets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,14,Chicago Bulls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,15,Cleveland Cavaliers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,16,Phoenix Suns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,17,Atlanta Hawks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,18,Kansas City Kings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,19,Los Angeles Clippers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,20,Seattle SuperSonics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,21,New York Knicks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,22,Golden State Warriors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,23,Indiana Pacers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,1,Boston Celtics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,2,Los Angeles Lakers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,3,Philadelphia 76ers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,4,Milwaukee Bucks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,5,Detroit Pistons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,6,Portland Trail Blazers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,7,New York Knicks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,8,New Jersey Nets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,9,Utah Jazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,10,Dallas Mavericks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,11,Seattle SuperSonics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,12,Phoenix Suns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,13,Atlanta Hawks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,14,Denver Nuggets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,15,Kansas City Kings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,16,Golden State Warriors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,17,San Antonio Spurs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,18,Washington Bullets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,19,San Diego Clippers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,20,Houston Rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,21,Cleveland Cavaliers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,22,Chicago Bulls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,23,Indiana Pacers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,1,Philadelphia 76ers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,2,Los Angeles Lakers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,3,Boston Celtics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,4,Phoenix Suns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,5,San Antonio Spurs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,6,Milwaukee Bucks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,7,New Jersey Nets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,8,Seattle SuperSonics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,9,Portland Trail Blazers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,10,Denver Nuggets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,11,Kansas City Kings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,12,New York Knicks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,13,Atlanta Hawks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,14,Washington Bullets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
